ï»¿Site Name ,TANKS,,,
Site Number ,1,,,
Logger ,Integrating Light Sensor,,,
Logger Serial Number ,6381,,,
,,,,
,,,,
Scan No ,Date and Time,       Integrating Light,        ,
        ,        ,RAW VALUE ,CALIBRATED VALUE,
,,,,
1,30/12/2015 , 09:45:00,2237,2237
2,30/12/2015 , 10:00:00,9515,9515
3,30/12/2015 , 10:15:00,2107,2107
4,30/12/2015 , 10:30:00,273,273
5,30/12/2015 , 10:45:00,57,57
6,30/12/2015 , 11:00:00,30,30
7,30/12/2015 , 11:15:00,27,27
8,30/12/2015 , 11:30:00,545,545
9,30/12/2015 , 11:45:00,2004,2004
10,30/12/2015 , 12:00:00,1133,1133
11,30/12/2015 , 12:15:00,3974,3974
12,30/12/2015 , 12:30:00,3308,3308
13,30/12/2015 , 12:45:00,2303,2303
14,30/12/2015 , 13:00:00,2383,2383
15,30/12/2015 , 13:15:00,2125,2125
16,30/12/2015 , 13:30:00,2280,2280
17,30/12/2015 , 13:45:00,1679,1679
18,30/12/2015 , 14:00:00,1359,1359
19,30/12/2015 , 14:15:00,1227,1227
20,30/12/2015 , 14:30:00,1220,1220
21,30/12/2015 , 14:45:00,1322,1322
22,30/12/2015 , 15:00:00,1395,1395
23,30/12/2015 , 15:15:00,1214,1214
24,30/12/2015 , 15:30:00,893,893
25,30/12/2015 , 15:45:00,975,975
26,30/12/2015 , 16:00:00,700,700
27,30/12/2015 , 16:15:00,438,438
28,30/12/2015 , 16:30:00,471,471
29,30/12/2015 , 16:45:00,519,519
30,30/12/2015 , 17:00:00,390,390
31,30/12/2015 , 17:15:00,195,195
32,30/12/2015 , 17:30:00,165,165
33,30/12/2015 , 17:45:00,102,102
34,30/12/2015 , 18:00:00,24,24
35,30/12/2015 , 18:15:00,3,3
36,30/12/2015 , 18:30:00,0,0
37,30/12/2015 , 18:45:00,0,0
38,30/12/2015 , 19:00:00,0,0
39,30/12/2015 , 19:15:00,0,0
40,30/12/2015 , 19:30:00,0,0
41,30/12/2015 , 19:45:00,0,0
42,30/12/2015 , 20:00:00,0,0
43,30/12/2015 , 20:15:00,0,0
44,30/12/2015 , 20:30:00,0,0
45,30/12/2015 , 20:45:00,0,0
46,30/12/2015 , 21:00:00,0,0
47,30/12/2015 , 21:15:00,0,0
48,30/12/2015 , 21:30:00,0,0
49,30/12/2015 , 21:45:00,0,0
50,30/12/2015 , 22:00:00,0,0
51,30/12/2015 , 22:15:00,0,0
52,30/12/2015 , 22:30:00,0,0
53,30/12/2015 , 22:45:00,0,0
54,30/12/2015 , 23:00:00,0,0
55,30/12/2015 , 23:15:00,0,0
56,30/12/2015 , 23:30:00,0,0
57,30/12/2015 , 23:45:00,0,0
58,30/12/2015 , 24:00:00,0,0
59,31/12/2015 , 00:15:00,0,0
60,31/12/2015 , 00:30:00,0,0
61,31/12/2015 , 00:45:00,0,0
62,31/12/2015 , 01:00:00,0,0
63,31/12/2015 , 01:15:00,0,0
64,31/12/2015 , 01:30:00,0,0
65,31/12/2015 , 01:45:00,0,0
66,31/12/2015 , 02:00:00,0,0
67,31/12/2015 , 02:15:00,0,0
68,31/12/2015 , 02:30:00,0,0
69,31/12/2015 , 02:45:00,0,0
70,31/12/2015 , 03:00:00,0,0
71,31/12/2015 , 03:15:00,0,0
72,31/12/2015 , 03:30:00,0,0
73,31/12/2015 , 03:45:00,0,0
74,31/12/2015 , 04:00:00,0,0
75,31/12/2015 , 04:15:00,0,0
76,31/12/2015 , 04:30:00,0,0
77,31/12/2015 , 04:45:00,0,0
78,31/12/2015 , 05:00:00,0,0
79,31/12/2015 , 05:15:00,0,0
80,31/12/2015 , 05:30:00,0,0
81,31/12/2015 , 05:45:00,0,0
82,31/12/2015 , 06:00:00,0,0
83,31/12/2015 , 06:15:00,0,0
84,31/12/2015 , 06:30:00,0,0
85,31/12/2015 , 06:45:00,0,0
86,31/12/2015 , 07:00:00,0,0
87,31/12/2015 , 07:15:00,16,16
88,31/12/2015 , 07:30:00,134,134
89,31/12/2015 , 07:45:00,312,312
90,31/12/2015 , 08:00:00,419,419
91,31/12/2015 , 08:15:00,383,383
92,31/12/2015 , 08:30:00,360,360
93,31/12/2015 , 08:45:00,686,686
94,31/12/2015 , 09:00:00,1078,1078
95,31/12/2015 , 09:15:00,3045,3045
96,31/12/2015 , 09:30:00,2822,2822
97,31/12/2015 , 09:45:00,1062,1062
98,31/12/2015 , 10:00:00,6100,6100
99,31/12/2015 , 10:15:00,2373,2373
100,31/12/2015 , 10:30:00,1557,1557
101,31/12/2015 , 10:45:00,2189,2189
102,31/12/2015 , 11:00:00,2661,2661
103,31/12/2015 , 11:15:00,1900,1900
104,31/12/2015 , 11:30:00,2161,2161
105,31/12/2015 , 11:45:00,2113,2113
106,31/12/2015 , 12:00:00,1876,1876
107,31/12/2015 , 12:15:00,5862,5862
108,31/12/2015 , 12:30:00,5191,5191
109,31/12/2015 , 12:45:00,3095,3095
110,31/12/2015 , 13:00:00,1892,1892
111,31/12/2015 , 13:15:00,1691,1691
112,31/12/2015 , 13:30:00,1468,1468
113,31/12/2015 , 13:45:00,1707,1707
114,31/12/2015 , 14:00:00,1769,1769
115,31/12/2015 , 14:15:00,1245,1245
116,31/12/2015 , 14:30:00,1416,1416
117,31/12/2015 , 14:45:00,1604,1604
118,31/12/2015 , 15:00:00,1571,1571
119,31/12/2015 , 15:15:00,1258,1258
120,31/12/2015 , 15:30:00,1019,1019
121,31/12/2015 , 15:45:00,896,896
122,31/12/2015 , 16:00:00,543,543
123,31/12/2015 , 16:15:00,486,486
124,31/12/2015 , 16:30:00,345,345
125,31/12/2015 , 16:45:00,356,356
126,31/12/2015 , 17:00:00,283,283
127,31/12/2015 , 17:15:00,256,256
128,31/12/2015 , 17:30:00,212,212
129,31/12/2015 , 17:45:00,105,105
130,31/12/2015 , 18:00:00,50,50
131,31/12/2015 , 18:15:00,7,7
132,31/12/2015 , 18:30:00,0,0
133,31/12/2015 , 18:45:00,0,0
134,31/12/2015 , 19:00:00,0,0
135,31/12/2015 , 19:15:00,0,0
136,31/12/2015 , 19:30:00,0,0
137,31/12/2015 , 19:45:00,0,0
138,31/12/2015 , 20:00:00,0,0
139,31/12/2015 , 20:15:00,0,0
140,31/12/2015 , 20:30:00,0,0
141,31/12/2015 , 20:45:00,0,0
142,31/12/2015 , 21:00:00,0,0
143,31/12/2015 , 21:15:00,0,0
144,31/12/2015 , 21:30:00,0,0
145,31/12/2015 , 21:45:00,0,0
146,31/12/2015 , 22:00:00,0,0
147,31/12/2015 , 22:15:00,0,0
148,31/12/2015 , 22:30:00,0,0
149,31/12/2015 , 22:45:00,0,0
150,31/12/2015 , 23:00:00,0,0
151,31/12/2015 , 23:15:00,0,0
152,31/12/2015 , 23:30:00,0,0
153,31/12/2015 , 23:45:00,0,0
154,31/12/2015 , 24:00:00,0,0
155,1/1/16, 00:15:00,0,0
156,1/1/16, 00:30:00,0,0
157,1/1/16, 00:45:00,0,0
158,1/1/16, 01:00:00,0,0
159,1/1/16, 01:15:00,0,0
160,1/1/16, 01:30:00,0,0
161,1/1/16, 01:45:00,0,0
162,1/1/16, 02:00:00,0,0
163,1/1/16, 02:15:00,0,0
164,1/1/16, 02:30:00,0,0
165,1/1/16, 02:45:00,0,0
166,1/1/16, 03:00:00,0,0
167,1/1/16, 03:15:00,0,0
168,1/1/16, 03:30:00,0,0
169,1/1/16, 03:45:00,0,0
170,1/1/16, 04:00:00,0,0
171,1/1/16, 04:15:00,0,0
172,1/1/16, 04:30:00,0,0
173,1/1/16, 04:45:00,0,0
174,1/1/16, 05:00:00,0,0
175,1/1/16, 05:15:00,0,0
176,1/1/16, 05:30:00,0,0
177,1/1/16, 05:45:00,0,0
178,1/1/16, 06:00:00,0,0
179,1/1/16, 06:15:00,0,0
180,1/1/16, 06:30:00,0,0
181,1/1/16, 06:45:00,0,0
182,1/1/16, 07:00:00,1,1
183,1/1/16, 07:15:00,22,22
184,1/1/16, 07:30:00,88,88
185,1/1/16, 07:45:00,167,167
186,1/1/16, 08:00:00,233,233
187,1/1/16, 08:15:00,288,288
188,1/1/16, 08:30:00,372,372
189,1/1/16, 08:45:00,587,587
190,1/1/16, 09:00:00,3170,3170
191,1/1/16, 09:15:00,6254,6254
192,1/1/16, 09:30:00,8527,8527
193,1/1/16, 09:45:00,9605,9605
194,1/1/16, 10:00:00,10570,10570
195,1/1/16, 10:15:00,4992,4992
196,1/1/16, 10:30:00,3293,3293
197,1/1/16, 10:45:00,2743,2743
198,1/1/16, 11:00:00,4233,4233
199,1/1/16, 11:15:00,4597,4597
200,1/1/16, 11:30:00,4769,4769
201,1/1/16, 11:45:00,4889,4889
202,1/1/16, 12:00:00,4989,4989
203,1/1/16, 12:15:00,5101,5101
204,1/1/16, 12:30:00,5195,5195
205,1/1/16, 12:45:00,2628,2628
206,1/1/16, 13:00:00,1398,1398
207,1/1/16, 13:15:00,1135,1135
208,1/1/16, 13:30:00,1279,1279
209,1/1/16, 13:45:00,2184,2184
210,1/1/16, 14:00:00,2006,2006
211,1/1/16, 14:15:00,1778,1778
212,1/1/16, 14:30:00,1393,1393
213,1/1/16, 14:45:00,1209,1209
214,1/1/16, 15:00:00,1765,1765
215,1/1/16, 15:15:00,1790,1790
216,1/1/16, 15:30:00,1780,1780
217,1/1/16, 15:45:00,836,836
218,1/1/16, 16:00:00,647,647
219,1/1/16, 16:15:00,707,707
220,1/1/16, 16:30:00,742,742
221,1/1/16, 16:45:00,500,500
222,1/1/16, 17:00:00,324,324
223,1/1/16, 17:15:00,271,271
224,1/1/16, 17:30:00,148,148
225,1/1/16, 17:45:00,106,106
226,1/1/16, 18:00:00,35,35
227,1/1/16, 18:15:00,6,6
228,1/1/16, 18:30:00,0,0
229,1/1/16, 18:45:00,0,0
230,1/1/16, 19:00:00,0,0
231,1/1/16, 19:15:00,0,0
232,1/1/16, 19:30:00,0,0
233,1/1/16, 19:45:00,0,0
234,1/1/16, 20:00:00,0,0
235,1/1/16, 20:15:00,0,0
236,1/1/16, 20:30:00,0,0
237,1/1/16, 20:45:00,0,0
238,1/1/16, 21:00:00,0,0
239,1/1/16, 21:15:00,0,0
240,1/1/16, 21:30:00,0,0
241,1/1/16, 21:45:00,0,0
242,1/1/16, 22:00:00,0,0
243,1/1/16, 22:15:00,0,0
244,1/1/16, 22:30:00,0,0
245,1/1/16, 22:45:00,0,0
246,1/1/16, 23:00:00,0,0
247,1/1/16, 23:15:00,0,0
248,1/1/16, 23:30:00,0,0
249,1/1/16, 23:45:00,0,0
250,1/1/16, 24:00:00,0,0
251,2/1/16, 00:15:00,0,0
252,2/1/16, 00:30:00,0,0
253,2/1/16, 00:45:00,0,0
254,2/1/16, 01:00:00,0,0
255,2/1/16, 01:15:00,0,0
256,2/1/16, 01:30:00,0,0
257,2/1/16, 01:45:00,0,0
258,2/1/16, 02:00:00,0,0
259,2/1/16, 02:15:00,0,0
260,2/1/16, 02:30:00,0,0
261,2/1/16, 02:45:00,0,0
262,2/1/16, 03:00:00,0,0
263,2/1/16, 03:15:00,0,0
264,2/1/16, 03:30:00,0,0
265,2/1/16, 03:45:00,0,0
266,2/1/16, 04:00:00,0,0
267,2/1/16, 04:15:00,0,0
268,2/1/16, 04:30:00,0,0
269,2/1/16, 04:45:00,0,0
270,2/1/16, 05:00:00,0,0
271,2/1/16, 05:15:00,0,0
272,2/1/16, 05:30:00,0,0
273,2/1/16, 05:45:00,0,0
274,2/1/16, 06:00:00,0,0
275,2/1/16, 06:15:00,0,0
276,2/1/16, 06:30:00,0,0
277,2/1/16, 06:45:00,0,0
278,2/1/16, 07:00:00,0,0
279,2/1/16, 07:15:00,14,14
280,2/1/16, 07:30:00,53,53
281,2/1/16, 07:45:00,83,83
282,2/1/16, 08:00:00,168,168
283,2/1/16, 08:15:00,393,393
284,2/1/16, 08:30:00,485,485
285,2/1/16, 08:45:00,591,591
286,2/1/16, 09:00:00,669,669
287,2/1/16, 09:15:00,1265,1265
288,2/1/16, 09:30:00,1014,1014
289,2/1/16, 09:45:00,1267,1267
290,2/1/16, 10:00:00,1642,1642
291,2/1/16, 10:15:00,1720,1720
292,2/1/16, 10:30:00,1717,1717
293,2/1/16, 10:45:00,2584,2584
294,2/1/16, 11:00:00,2793,2793
295,2/1/16, 11:15:00,2179,2179
296,2/1/16, 11:30:00,2146,2146
297,2/1/16, 11:45:00,2479,2479
298,2/1/16, 12:00:00,3857,3857
299,2/1/16, 12:15:00,2996,2996
300,2/1/16, 12:30:00,2222,2222
301,2/1/16, 12:45:00,2601,2601
302,2/1/16, 13:00:00,2675,2675
303,2/1/16, 13:15:00,2279,2279
304,2/1/16, 13:30:00,2573,2573
305,2/1/16, 13:45:00,2497,2497
306,2/1/16, 14:00:00,2138,2138
307,2/1/16, 14:15:00,2203,2203
308,2/1/16, 14:30:00,2053,2053
309,2/1/16, 14:45:00,1489,1489
310,2/1/16, 15:00:00,1140,1140
311,2/1/16, 15:15:00,1344,1344
312,2/1/16, 15:30:00,912,912
313,2/1/16, 15:45:00,899,899
314,2/1/16, 16:00:00,1014,1014
315,2/1/16, 16:15:00,889,889
316,2/1/16, 16:30:00,546,546
317,2/1/16, 16:45:00,669,669
318,2/1/16, 17:00:00,401,401
319,2/1/16, 17:15:00,235,235
320,2/1/16, 17:30:00,229,229
321,2/1/16, 17:45:00,156,156
322,2/1/16, 18:00:00,74,74
323,2/1/16, 18:15:00,15,15
324,2/1/16, 18:30:00,0,0
325,2/1/16, 18:45:00,0,0
326,2/1/16, 19:00:00,0,0
327,2/1/16, 19:15:00,0,0
328,2/1/16, 19:30:00,0,0
329,2/1/16, 19:45:00,0,0
330,2/1/16, 20:00:00,0,0
331,2/1/16, 20:15:00,0,0
332,2/1/16, 20:30:00,0,0
333,2/1/16, 20:45:00,0,0
334,2/1/16, 21:00:00,0,0
335,2/1/16, 21:15:00,0,0
336,2/1/16, 21:30:00,0,0
337,2/1/16, 21:45:00,0,0
338,2/1/16, 22:00:00,0,0
339,2/1/16, 22:15:00,0,0
340,2/1/16, 22:30:00,0,0
341,2/1/16, 22:45:00,0,0
342,2/1/16, 23:00:00,0,0
343,2/1/16, 23:15:00,0,0
344,2/1/16, 23:30:00,0,0
345,2/1/16, 23:45:00,0,0
346,2/1/16, 24:00:00,0,0
347,3/1/16, 00:15:00,0,0
348,3/1/16, 00:30:00,0,0
349,3/1/16, 00:45:00,0,0
350,3/1/16, 01:00:00,0,0
351,3/1/16, 01:15:00,0,0
352,3/1/16, 01:30:00,0,0
353,3/1/16, 01:45:00,0,0
354,3/1/16, 02:00:00,0,0
355,3/1/16, 02:15:00,0,0
356,3/1/16, 02:30:00,0,0
357,3/1/16, 02:45:00,0,0
358,3/1/16, 03:00:00,0,0
359,3/1/16, 03:15:00,0,0
360,3/1/16, 03:30:00,0,0
361,3/1/16, 03:45:00,0,0
362,3/1/16, 04:00:00,0,0
363,3/1/16, 04:15:00,0,0
364,3/1/16, 04:30:00,0,0
365,3/1/16, 04:45:00,0,0
366,3/1/16, 05:00:00,0,0
367,3/1/16, 05:15:00,0,0
368,3/1/16, 05:30:00,0,0
369,3/1/16, 05:45:00,0,0
370,3/1/16, 06:00:00,0,0
371,3/1/16, 06:15:00,0,0
372,3/1/16, 06:30:00,0,0
373,3/1/16, 06:45:00,0,0
374,3/1/16, 07:00:00,1,1
375,3/1/16, 07:15:00,18,18
376,3/1/16, 07:30:00,66,66
377,3/1/16, 07:45:00,152,152
378,3/1/16, 08:00:00,236,236
379,3/1/16, 08:15:00,343,343
380,3/1/16, 08:30:00,362,362
381,3/1/16, 08:45:00,683,683
382,3/1/16, 09:00:00,802,802
383,3/1/16, 09:15:00,2046,2046
384,3/1/16, 09:30:00,1450,1450
385,3/1/16, 09:45:00,1230,1230
386,3/1/16, 10:00:00,1151,1151
387,3/1/16, 10:15:00,1346,1346
388,3/1/16, 10:30:00,1718,1718
389,3/1/16, 10:45:00,2000,2000
390,3/1/16, 11:00:00,2972,2972
391,3/1/16, 11:15:00,2426,2426
392,3/1/16, 11:30:00,2218,2218
393,3/1/16, 11:45:00,2153,2153
394,3/1/16, 12:00:00,2236,2236
395,3/1/16, 12:15:00,2367,2367
396,3/1/16, 12:30:00,2180,2180
397,3/1/16, 12:45:00,1954,1954
398,3/1/16, 13:00:00,2044,2044
399,3/1/16, 13:15:00,2151,2151
400,3/1/16, 13:30:00,2204,2204
401,3/1/16, 13:45:00,2193,2193
402,3/1/16, 14:00:00,1998,1998
403,3/1/16, 14:15:00,2056,2056
404,3/1/16, 14:30:00,1759,1759
405,3/1/16, 14:45:00,1719,1719
406,3/1/16, 15:00:00,1632,1632
407,3/1/16, 15:15:00,1364,1364
408,3/1/16, 15:30:00,1104,1104
409,3/1/16, 15:45:00,1022,1022
410,3/1/16, 16:00:00,868,868
411,3/1/16, 16:15:00,793,793
412,3/1/16, 16:30:00,665,665
413,3/1/16, 16:45:00,463,463
414,3/1/16, 17:00:00,393,393
415,3/1/16, 17:15:00,315,315
416,3/1/16, 17:30:00,195,195
417,3/1/16, 17:45:00,96,96
418,3/1/16, 18:00:00,54,54
419,3/1/16, 18:15:00,15,15
420,3/1/16, 18:30:00,0,0
421,3/1/16, 18:45:00,0,0
422,3/1/16, 19:00:00,0,0
423,3/1/16, 19:15:00,0,0
424,3/1/16, 19:30:00,0,0
425,3/1/16, 19:45:00,0,0
426,3/1/16, 20:00:00,0,0
427,3/1/16, 20:15:00,0,0
428,3/1/16, 20:30:00,0,0
429,3/1/16, 20:45:00,0,0
430,3/1/16, 21:00:00,0,0
431,3/1/16, 21:15:00,0,0
432,3/1/16, 21:30:00,0,0
433,3/1/16, 21:45:00,0,0
434,3/1/16, 22:00:00,0,0
435,3/1/16, 22:15:00,0,0
436,3/1/16, 22:30:00,0,0
437,3/1/16, 22:45:00,0,0
438,3/1/16, 23:00:00,0,0
439,3/1/16, 23:15:00,0,0
440,3/1/16, 23:30:00,0,0
441,3/1/16, 23:45:00,0,0
442,3/1/16, 24:00:00,0,0
443,4/1/16, 00:15:00,0,0
444,4/1/16, 00:30:00,0,0
445,4/1/16, 00:45:00,0,0
446,4/1/16, 01:00:00,0,0
447,4/1/16, 01:15:00,0,0
448,4/1/16, 01:30:00,0,0
449,4/1/16, 01:45:00,0,0
450,4/1/16, 02:00:00,0,0
451,4/1/16, 02:15:00,0,0
452,4/1/16, 02:30:00,0,0
453,4/1/16, 02:45:00,0,0
454,4/1/16, 03:00:00,0,0
455,4/1/16, 03:15:00,0,0
456,4/1/16, 03:30:00,0,0
457,4/1/16, 03:45:00,0,0
458,4/1/16, 04:00:00,0,0
459,4/1/16, 04:15:00,0,0
460,4/1/16, 04:30:00,0,0
461,4/1/16, 04:45:00,0,0
462,4/1/16, 05:00:00,0,0
463,4/1/16, 05:15:00,0,0
464,4/1/16, 05:30:00,0,0
465,4/1/16, 05:45:00,0,0
